Game,TotalRewardPlayer1,TotalRewardPlayer2
359,9,-1
360,9,-1
361,9,-1
362,9,-1
363,9,-1
364,9,-1
365,9,-1
366,9,-1
367,9,-1
368,9,-1
369,9,-1
370,9,-1
371,9,-1
372,9,-1
373,9,-1
374,9,-1
375,7,-3
376,9,-1
377,7,-3
378,9,-1
379,9,-1
380,9,-1
381,9,-1
382,9,-1
383,9,-1
384,9,-1
385,9,-1
386,9,-1
387,9,-1
388,9,-1
389,9,-1
390,9,-1
391,9,-1
392,9,-1
393,9,-1
394,9,-1
395,9,-1
396,9,-1
397,9,-1
398,9,-1
399,9,-1
400,9,-1
401,9,-1
402,9,-1
403,9,-1
404,9,-1
405,9,-1
406,9,-1
407,9,-1
408,9,-1
409,9,-1
410,9,-1
411,9,-1
412,9,-1
413,9,-1
414,9,-1
415,9,-1
416,9,-1
417,9,-1
418,9,-1
419,9,-1
420,9,-1
421,9,-1
422,7,-3
423,9,-1
424,7,-3
425,9,-1
426,9,-1
427,9,-1
428,9,-1
429,7,-3
430,9,-1
431,9,-1
432,7,-3
433,9,-1
434,9,-1
435,9,-1
436,9,-1
437,9,-1
438,9,-1
439,9,-1
440,9,-1
441,9,-1
442,9,-1
443,9,-1
444,9,-1
445,9,-1
446,9,-1
447,9,-1
448,9,-1
449,9,-1
450,9,-1
451,9,-1
452,7,-3
453,9,-1
454,9,-1
455,9,-1
456,9,-1
457,9,-1
458,9,-1
459,9,-1
460,9,-1
461,9,-1
462,9,-1
463,7,-3
464,5,-5
465,9,-1
466,9,-1
467,9,-1
468,9,-1
469,9,-1
470,9,-1
471,9,-1
472,9,-1
473,9,-1
474,9,-1
475,9,-1
476,7,-3
477,9,-1
478,9,-1
479,7,-3
480,9,-1
481,9,-1
482,9,-1
483,9,-1
484,9,-1
485,9,-1
486,9,-1
487,9,-1
488,9,-1
489,9,-1
490,9,-1
491,9,-1
492,9,-1
493,9,-1
494,9,-1
495,9,-1
496,9,-1
497,9,-1
498,9,-1
499,9,-1
500,9,-1
501,9,-1
502,9,-1
503,7,-3
504,9,-1
505,9,-1
506,9,-1
507,9,-1
508,9,-1
509,7,-3
510,9,-1
511,9,-1
512,9,-1
513,9,-1
514,9,-1
515,9,-1
516,9,-1
517,9,-1
518,9,-1
519,7,-3
520,9,-1
521,7,-3
522,9,-1
523,9,-1
524,9,-1
525,9,-1
526,9,-1
527,7,-3
528,9,-1
529,9,-1
530,9,-1
531,9,-1
532,9,-1
533,9,-1
534,7,-3
535,9,-1
536,9,-1
537,9,-1
538,9,-1
539,7,-3
540,9,-1
541,9,-1
542,9,-1
543,9,-1
544,9,-1
545,9,-1
546,9,-1
547,9,-1
548,9,-1
549,9,-1
550,7,-3
551,9,-1
552,9,-1
553,9,-1
554,7,-3
555,9,-1
556,9,-1
557,9,-1
558,9,-1
559,9,-1
560,9,-1
561,9,-1
562,9,-1
563,9,-1
564,9,-1
565,9,-1
566,9,-1
567,9,-1
568,9,-1
569,9,-1
570,9,-1
571,9,-1
572,9,-1
573,9,-1
574,9,-1
575,9,-1
576,9,-1
577,9,-1
578,9,-1
579,9,-1
580,9,-1
581,9,-1
582,9,-1
583,9,-1
584,9,-1
585,9,-1
586,9,-1
587,9,-1
588,9,-1
589,7,-3
590,9,-1
591,9,-1
592,9,-1
593,9,-1
594,7,-3
595,7,-3
596,5,-5
597,9,-1
598,9,-1
599,9,-1
600,9,-1
601,9,-1
602,9,-1
603,7,-3
604,9,-1
605,7,-3
606,9,-1
607,9,-1
608,9,-1
609,9,-1
610,9,-1
611,9,-1
612,9,-1
613,7,-3
614,9,-1
615,9,-1
616,9,-1
617,9,-1
618,9,-1
619,9,-1
620,9,-1
621,9,-1
622,9,-1
623,9,-1
624,9,-1
625,9,-1
626,9,-1
627,9,-1
628,9,-1
629,9,-1
630,9,-1
631,9,-1
632,9,-1
633,9,-1
634,9,-1
635,9,-1
636,9,-1
637,7,-3
638,7,-3
639,9,-1
640,9,-1
641,9,-1
642,9,-1
643,9,-1
644,9,-1
645,9,-1
646,9,-1
647,9,-1
648,7,-3
649,9,-1
650,9,-1
651,9,-1
652,5,-5
653,9,-1
654,9,-1
655,9,-1
656,9,-1
657,9,-1
658,9,-1
659,9,-1
660,9,-1
661,7,-3
662,9,-1
663,9,-1
664,9,-1
665,9,-1
666,9,-1
667,9,-1
668,7,-3
669,9,-1
670,9,-1
671,9,-1
672,7,-3
673,9,-1
674,9,-1
675,7,-3
676,9,-1
677,9,-1
678,9,-1
679,9,-1
680,9,-1
681,9,-1
682,9,-1
683,9,-1
684,9,-1
685,7,-3
686,9,-1
687,9,-1
688,9,-1
689,9,-1
690,7,-3
691,9,-1
692,9,-1
693,9,-1
694,9,-1
695,7,-3
696,9,-1
697,9,-1
698,9,-1
699,9,-1
700,9,-1
701,9,-1
702,9,-1
703,7,-3
704,9,-1
705,9,-1
706,9,-1
707,9,-1
708,7,-3
709,7,-3
710,7,-3
711,9,-1
712,9,-1
713,5,-5
714,7,-3
715,9,-1
716,9,-1
717,9,-1
718,9,-1
719,9,-1
720,9,-1
721,9,-1
722,9,-1
723,9,-1
724,9,-1
725,9,-1
726,9,-1
727,9,-1
728,9,-1
729,9,-1
730,9,-1
731,9,-1
732,9,-1
733,9,-1
734,9,-1
735,9,-1
736,9,-1
737,9,-1
738,9,-1
739,9,-1
740,9,-1
741,9,-1
742,9,-1
743,7,-3
744,9,-1
745,9,-1
746,7,-3
747,9,-1
748,9,-1
749,9,-1
750,9,-1
751,7,-3
752,7,-3
753,7,-3
754,9,-1
755,9,-1
756,7,-3
757,7,-3
758,9,-1
759,9,-1
760,7,-3
761,9,-1
762,9,-1
763,9,-1
764,9,-1
765,9,-1
766,9,-1
767,9,-1
768,9,-1
769,9,-1
770,9,-1
771,9,-1
772,9,-1
773,9,-1
774,9,-1
775,9,-1
776,9,-1
777,9,-1
778,9,-1
779,9,-1
780,9,-1
781,9,-1
782,9,-1
783,9,-1
784,9,-1
785,5,-5
786,9,-1
787,9,-1
788,9,-1
789,7,-3
790,9,-1
791,7,-3
792,9,-1
793,9,-1
794,9,-1
795,9,-1
796,9,-1
797,7,-3
798,9,-1
799,9,-1
800,9,-1
801,9,-1
802,7,-3
803,9,-1
804,7,-3
805,9,-1
806,9,-1
807,9,-1
808,9,-1
809,9,-1
810,9,-1
811,5,-5
812,9,-1
813,9,-1
814,9,-1
815,9,-1
816,9,-1
817,9,-1
818,9,-1
819,9,-1
820,9,-1
821,9,-1
822,9,-1
823,9,-1
824,9,-1
825,9,-1
826,7,-3
827,9,-1
828,9,-1
829,9,-1
830,9,-1
831,9,-1
832,9,-1
833,9,-1
834,9,-1
835,9,-1
836,9,-1
837,7,-3
838,9,-1
839,9,-1
840,9,-1
841,9,-1
842,9,-1
843,9,-1
844,9,-1
845,9,-1
846,9,-1
847,3,-7
848,9,-1
849,9,-1
850,9,-1
851,9,-1
852,9,-1
853,9,-1
854,9,-1
855,9,-1
856,9,-1
857,9,-1
858,9,-1
859,9,-1
860,9,-1
861,9,-1
862,9,-1
863,9,-1
864,7,-3
865,9,-1
866,9,-1
867,5,-5
868,9,-1
869,9,-1
870,9,-1
871,9,-1
872,9,-1
873,9,-1
874,9,-1
875,9,-1
876,9,-1
877,7,-3
878,7,-3
879,9,-1
880,9,-1
881,3,-7
882,9,-1
883,9,-1
884,9,-1
885,9,-1
886,9,-1
887,9,-1
888,7,-3
889,9,-1
890,9,-1
891,9,-1
892,9,-1
893,9,-1
894,9,-1
895,9,-1
896,9,-1
897,9,-1
898,9,-1
899,9,-1
900,9,-1
901,9,-1
902,9,-1
903,7,-3
904,9,-1
905,9,-1
906,7,-3
907,9,-1
908,9,-1
909,9,-1
910,9,-1
911,9,-1
912,9,-1
913,9,-1
914,7,-3
915,9,-1
916,9,-1
917,9,-1
918,9,-1
919,9,-1
920,9,-1
921,9,-1
922,9,-1
923,9,-1
924,9,-1
925,9,-1
926,9,-1
927,9,-1
928,9,-1
929,5,-5
930,9,-1
931,9,-1
932,9,-1
933,9,-1
934,9,-1
935,9,-1
936,9,-1
937,7,-3
938,9,-1
939,7,-3
940,7,-3
941,9,-1
942,9,-1
943,9,-1
944,9,-1
945,9,-1
946,9,-1
947,9,-1
948,9,-1
949,9,-1
950,9,-1
951,9,-1
952,9,-1
953,7,-3
954,9,-1
955,9,-1
956,9,-1
957,9,-1
958,9,-1
959,9,-1
960,9,-1
961,9,-1
962,9,-1
963,9,-1
964,9,-1
965,9,-1
966,9,-1
967,9,-1
968,7,-3
969,9,-1
970,7,-3
971,9,-1
972,7,-3
973,9,-1
974,9,-1
975,9,-1
976,9,-1
977,9,-1
978,9,-1
979,9,-1
980,9,-1
981,9,-1
982,9,-1
983,9,-1
984,9,-1
985,9,-1
986,7,-3
987,9,-1
988,9,-1
989,9,-1
990,9,-1
991,9,-1
992,9,-1
993,9,-1
994,7,-3
995,9,-1
996,9,-1
997,9,-1
998,9,-1
999,7,-3
1000,9,-1
1001,9,-1
1002,9,-1
1003,9,-1
1004,9,-1
1005,9,-1
1006,9,-1
1007,9,-1
1008,9,-1
1009,9,-1
1010,9,-1
1011,9,-1
1012,9,-1
1013,9,-1
1014,9,-1
1015,9,-1
1016,9,-1
1017,9,-1
1018,9,-1
1019,7,-3
1020,9,-1
1021,9,-1
1022,9,-1
1023,9,-1
1024,9,-1
1025,7,-3
1026,9,-1
1027,9,-1
1028,9,-1
1029,9,-1
1030,7,-3
1031,9,-1
1032,9,-1
1033,9,-1
1034,9,-1
1035,9,-1
1036,9,-1
1037,9,-1
1038,9,-1
1039,9,-1
1040,5,-5
1041,9,-1
1042,9,-1
1043,9,-1
1044,9,-1
1045,9,-1
1046,9,-1
1047,7,-3
1048,9,-1
1049,9,-1
1050,9,-1
1051,9,-1
1052,9,-1
1053,9,-1
1054,9,-1
1055,9,-1
1056,9,-1
1057,9,-1
1058,9,-1
1059,7,-3
1060,9,-1
1061,9,-1
1062,9,-1
1063,9,-1
1064,9,-1
1065,9,-1
1066,9,-1
1067,7,-3
1068,9,-1
1069,9,-1
1070,9,-1
1071,9,-1
1072,9,-1
1073,9,-1
1074,9,-1
1075,9,-1
1076,9,-1
1077,9,-1
1078,9,-1
1079,9,-1
1080,9,-1
1081,9,-1
1082,9,-1
1083,7,-3
1084,9,-1
1085,9,-1
1086,5,-5
1087,9,-1
1088,9,-1
1089,9,-1
1090,9,-1
1091,9,-1
1092,9,-1
1093,9,-1
1094,9,-1
1095,9,-1
1096,9,-1
1097,7,-3
1098,9,-1
1099,9,-1
1100,9,-1
1101,5,-5
1102,9,-1
1103,9,-1
1104,9,-1
1105,7,-3
1106,9,-1
1107,9,-1
1108,9,-1
1109,7,-3
1110,9,-1
1111,9,-1
1112,9,-1
1113,9,-1
1114,9,-1
1115,9,-1
1116,9,-1
1117,9,-1
1118,9,-1
1119,9,-1
1120,9,-1
1121,9,-1
1122,9,-1
1123,9,-1
1124,9,-1
1125,5,-5
1126,9,-1
1127,9,-1
1128,9,-1
1129,9,-1
1130,9,-1
1131,7,-3
1132,9,-1
1133,7,-3
1134,9,-1
1135,9,-1
1136,9,-1
1137,9,-1
1138,9,-1
1139,9,-1
1140,9,-1
1141,9,-1
1142,9,-1
1143,9,-1
1144,9,-1
1145,7,-3
1146,9,-1
1147,9,-1
1148,9,-1
1149,9,-1
1150,7,-3
1151,5,-5
1152,9,-1
1153,9,-1
1154,9,-1
1155,9,-1
1156,9,-1
1157,9,-1
1158,9,-1
1159,9,-1
1160,9,-1
1161,9,-1
1162,9,-1
1163,9,-1
1164,9,-1
1165,9,-1
1166,9,-1
1167,9,-1
1168,9,-1
1169,9,-1
1170,9,-1
1171,9,-1
1172,9,-1
1173,9,-1
1174,9,-1
1175,9,-1
1176,7,-3
1177,9,-1
1178,9,-1
1179,5,-5
1180,9,-1
1181,9,-1
1182,7,-3
1183,9,-1
1184,9,-1
1185,9,-1
1186,7,-3
1187,9,-1
1188,9,-1
1189,9,-1
1190,9,-1
1191,9,-1
1192,9,-1
1193,9,-1
1194,9,-1
1195,9,-1
1196,9,-1
1197,7,-3
1198,7,-3
1199,9,-1
1200,9,-1
1201,7,-3
1202,9,-1
1203,9,-1
1204,9,-1
1205,9,-1
1206,9,-1
1207,9,-1
1208,9,-1
1209,7,-3
1210,9,-1
1211,9,-1
1212,7,-3
1213,9,-1
1214,7,-3
1215,9,-1
1216,9,-1
1217,9,-1
1218,9,-1
1219,9,-1
1220,9,-1
1221,9,-1
1222,9,-1
1223,9,-1
1224,9,-1
1225,9,-1
1226,9,-1
1227,9,-1
1228,9,-1
1229,9,-1
1230,7,-3
1231,9,-1
1232,9,-1
1233,5,-5
1234,9,-1
1235,9,-1
1236,7,-3
1237,7,-3
1238,9,-1
1239,9,-1
1240,9,-1
1241,9,-1
1242,9,-1
1243,9,-1
1244,9,-1
1245,9,-1
1246,9,-1
1247,9,-1
1248,9,-1
1249,9,-1
1250,7,-3
1251,9,-1
1252,9,-1
1253,9,-1
1254,9,-1
1255,9,-1
1256,9,-1
1257,9,-1
1258,9,-1
1259,9,-1
1260,9,-1
1261,9,-1
1262,5,-5
1263,9,-1
1264,9,-1
1265,9,-1
1266,9,-1
1267,9,-1
1268,9,-1
1269,9,-1
1270,9,-1
1271,9,-1
1272,9,-1
1273,9,-1
1274,9,-1
1275,9,-1
1276,9,-1
1277,9,-1
1278,9,-1
1279,9,-1
1280,9,-1
1281,9,-1
1282,9,-1
1283,9,-1
1284,9,-1
1285,9,-1
1286,9,-1
1287,9,-1
1288,9,-1
1289,9,-1
1290,9,-1
1291,7,-3
1292,9,-1
1293,7,-3
1294,9,-1
1295,9,-1
1296,9,-1
1297,9,-1
1298,9,-1
1299,9,-1
1300,9,-1
1301,9,-1
1302,9,-1
1303,9,-1
1304,9,-1
1305,9,-1
1306,7,-3
1307,9,-1
1308,9,-1
1309,9,-1
1310,9,-1
1311,7,-3
1312,9,-1
1313,9,-1
1314,9,-1
1315,9,-1
1316,9,-1
1317,9,-1
1318,9,-1
1319,9,-1
1320,7,-3
1321,9,-1
1322,9,-1
1323,9,-1
1324,9,-1
1325,9,-1
1326,9,-1
1327,9,-1
1328,5,-5
1329,9,-1
1330,9,-1
1331,9,-1
1332,9,-1
1333,9,-1
1334,9,-1
1335,9,-1
1336,9,-1
1337,9,-1
1338,9,-1
1339,9,-1
1340,9,-1
1341,9,-1
1342,9,-1
1343,9,-1
1344,9,-1
1345,5,-5
1346,9,-1
1347,9,-1
1348,7,-3
1349,9,-1
1350,7,-3
1351,9,-1
1352,9,-1
1353,7,-3
1354,9,-1
1355,9,-1
1356,9,-1
1357,9,-1
1358,9,-1
1359,9,-1
1360,9,-1
1361,9,-1
1362,7,-3
1363,7,-3
1364,9,-1
1365,7,-3
1366,9,-1
1367,9,-1
1368,9,-1
1369,9,-1
1370,9,-1
1371,9,-1
1372,9,-1
1373,9,-1
1374,7,-3
1375,7,-3
1376,9,-1
1377,9,-1
1378,9,-1
1379,9,-1
1380,9,-1
1381,9,-1
1382,9,-1
1383,9,-1
1384,9,-1
1385,9,-1
1386,9,-1
1387,9,-1
1388,7,-3
1389,9,-1
1390,9,-1
1391,9,-1
1392,9,-1
1393,5,-5
1394,7,-3
1395,9,-1
1396,9,-1
1397,7,-3
1398,9,-1
1399,9,-1
1400,9,-1
1401,9,-1
1402,9,-1
1403,7,-3
1404,9,-1
1405,9,-1
1406,9,-1
1407,5,-5
1408,9,-1
1409,9,-1
1410,9,-1
1411,9,-1
1412,9,-1
1413,9,-1
1414,9,-1
1415,9,-1
1416,7,-3
1417,9,-1
1418,9,-1
1419,9,-1
1420,9,-1
1421,9,-1
1422,9,-1
1423,7,-3
1424,9,-1
1425,9,-1
1426,9,-1
1427,9,-1
1428,9,-1
1429,9,-1
1430,7,-3
1431,9,-1
1432,9,-1
1433,9,-1
1434,9,-1
1435,9,-1
1436,9,-1
1437,9,-1
1438,9,-1
1439,9,-1
1440,9,-1
1441,9,-1
1442,9,-1
1443,9,-1
1444,9,-1
1445,9,-1
1446,9,-1
1447,9,-1
1448,9,-1
1449,9,-1
1450,9,-1
1451,9,-1
1452,9,-1
1453,9,-1
1454,9,-1
1455,7,-3
1456,9,-1
1457,7,-3
1458,9,-1
1459,7,-3
1460,9,-1
1461,9,-1
1462,9,-1
1463,9,-1
1464,9,-1
1465,7,-3
1466,9,-1
1467,9,-1
1468,9,-1
1469,9,-1
1470,7,-3
1471,9,-1
1472,9,-1
1473,9,-1
1474,9,-1
1475,9,-1
1476,9,-1
1477,9,-1
1478,7,-3
1479,9,-1
1480,9,-1
1481,9,-1
1482,9,-1
1483,7,-3
1484,7,-3
1485,9,-1
1486,9,-1
1487,9,-1
1488,9,-1
1489,9,-1
1490,7,-3
1491,9,-1
1492,9,-1
1493,7,-3
1494,9,-1
1495,9,-1
1496,9,-1
1497,9,-1
1498,9,-1
1499,9,-1
1500,9,-1
1501,9,-1
1502,7,-3
1503,9,-1
1504,9,-1
1505,9,-1
1506,9,-1
1507,9,-1
1508,9,-1
1509,9,-1
1510,9,-1
1511,9,-1
1512,9,-1
1513,9,-1
1514,9,-1
1515,9,-1
1516,9,-1
1517,9,-1
1518,9,-1
1519,9,-1
1520,9,-1
1521,7,-3
1522,9,-1
1523,9,-1
1524,9,-1
1525,9,-1
1526,9,-1
1527,9,-1
1528,9,-1
1529,7,-3
1530,9,-1
1531,9,-1
1532,9,-1
1533,9,-1
1534,9,-1
1535,9,-1
1536,9,-1
1537,9,-1
1538,7,-3
1539,9,-1
1540,9,-1
1541,9,-1
1542,7,-3
1543,9,-1
1544,7,-3
1545,9,-1
1546,9,-1
1547,9,-1
1548,9,-1
1549,9,-1
1550,9,-1
1551,7,-3
1552,9,-1
1553,9,-1
1554,7,-3
1555,9,-1
1556,9,-1
1557,7,-3
1558,9,-1
1559,9,-1
1560,9,-1
1561,9,-1
1562,9,-1
1563,9,-1
1564,7,-3
1565,9,-1
1566,9,-1
1567,7,-3
1568,9,-1
1569,9,-1
1570,9,-1
1571,9,-1
1572,7,-3
1573,9,-1
1574,9,-1
1575,9,-1
1576,9,-1
1577,9,-1
1578,9,-1
1579,9,-1
1580,9,-1
1581,9,-1
1582,9,-1
1583,7,-3
1584,7,-3
1585,9,-1
1586,9,-1
1587,9,-1
1588,9,-1
1589,9,-1
1590,9,-1
1591,9,-1
1592,9,-1
1593,9,-1
1594,9,-1
1595,9,-1
1596,9,-1
1597,9,-1
1598,9,-1
1599,9,-1
1600,7,-3
1601,9,-1
1602,9,-1
1603,9,-1
1604,7,-3
1605,9,-1
1606,9,-1
1607,9,-1
1608,7,-3
1609,9,-1
1610,9,-1
1611,9,-1
1612,9,-1
1613,9,-1
1614,9,-1
1615,7,-3
1616,9,-1
1617,9,-1
1618,9,-1
1619,9,-1
1620,9,-1
1621,9,-1
1622,9,-1
1623,9,-1
1624,9,-1
1625,9,-1
1626,7,-3
1627,9,-1
1628,9,-1
1629,9,-1
1630,9,-1
1631,9,-1
1632,7,-3
1633,9,-1
1634,9,-1
1635,9,-1
1636,9,-1
1637,7,-3
1638,9,-1
1639,7,-3
1640,7,-3
1641,9,-1
1642,9,-1
1643,9,-1
1644,7,-3
1645,9,-1
1646,7,-3
1647,9,-1
1648,9,-1
1649,9,-1
1650,9,-1
1651,9,-1
1652,9,-1
1653,9,-1
1654,9,-1
1655,9,-1
1656,9,-1
1657,9,-1
1658,9,-1
1659,9,-1
1660,9,-1
1661,7,-3
1662,9,-1
1663,9,-1
1664,9,-1
1665,7,-3
1666,9,-1
1667,9,-1
1668,9,-1
1669,9,-1
1670,7,-3
1671,9,-1
1672,9,-1
1673,9,-1
1674,9,-1
1675,9,-1
1676,9,-1
1677,9,-1
1678,9,-1
1679,9,-1
1680,9,-1
1681,9,-1
1682,9,-1
1683,9,-1
1684,9,-1
1685,9,-1
1686,9,-1
1687,7,-3
1688,9,-1
1689,9,-1
1690,9,-1
1691,9,-1
1692,9,-1
1693,9,-1
1694,9,-1
1695,5,-5
1696,9,-1
1697,9,-1
1698,9,-1
1699,9,-1
1700,9,-1
1701,9,-1
1702,7,-3
1703,9,-1
1704,9,-1
1705,9,-1
1706,7,-3
1707,9,-1
1708,9,-1
1709,9,-1
1710,9,-1
1711,9,-1
1712,9,-1
1713,9,-1
1714,9,-1
1715,9,-1
1716,9,-1
1717,9,-1
1718,9,-1
1719,9,-1
1720,9,-1
1721,9,-1
1722,7,-3
1723,9,-1
1724,7,-3
1725,7,-3
1726,9,-1
1727,9,-1
1728,9,-1
1729,9,-1
1730,9,-1
1731,9,-1
1732,9,-1
1733,9,-1
1734,7,-3
1735,9,-1
1736,9,-1
1737,9,-1
1738,9,-1
1739,9,-1
1740,9,-1
1741,9,-1
1742,9,-1
1743,9,-1
1744,7,-3
1745,9,-1
1746,9,-1
1747,9,-1
1748,9,-1
1749,9,-1
1750,9,-1
1751,9,-1
1752,9,-1
1753,9,-1
1754,9,-1
1755,9,-1
1756,9,-1
1757,9,-1
1758,9,-1
1759,9,-1
1760,9,-1
1761,9,-1
1762,9,-1
1763,9,-1
1764,7,-3
1765,9,-1
1766,9,-1
1767,9,-1
1768,9,-1
1769,9,-1
1770,9,-1
1771,9,-1
1772,9,-1
1773,9,-1
1774,9,-1
1775,9,-1
1776,7,-3
1777,9,-1
1778,9,-1
1779,9,-1
1780,9,-1
1781,9,-1
1782,9,-1
1783,9,-1
1784,9,-1
1785,9,-1
1786,9,-1
1787,9,-1
1788,9,-1
1789,9,-1
1790,9,-1
1791,7,-3
1792,9,-1
1793,5,-5
1794,9,-1
1795,9,-1
1796,9,-1
1797,9,-1
1798,9,-1
1799,9,-1
1800,9,-1
1801,7,-3
1802,9,-1
1803,3,-7
1804,9,-1
1805,9,-1
1806,9,-1
1807,9,-1
1808,9,-1
1809,9,-1
1810,9,-1
1811,9,-1
1812,9,-1
1813,9,-1
1814,9,-1
1815,9,-1
1816,9,-1
1817,9,-1
1818,9,-1
1819,9,-1
1820,9,-1
1821,7,-3
1822,9,-1
1823,9,-1
1824,5,-5
1825,9,-1
1826,9,-1
1827,9,-1
1828,9,-1
1829,9,-1
1830,9,-1
1831,9,-1
1832,9,-1
1833,9,-1
1834,9,-1
1835,9,-1
1836,9,-1
1837,9,-1
1838,9,-1
1839,9,-1
1840,9,-1
1841,9,-1
1842,9,-1
1843,9,-1
1844,9,-1
1845,7,-3
1846,5,-5
1847,9,-1
1848,9,-1
1849,9,-1
1850,9,-1
1851,9,-1
1852,5,-5
1853,9,-1
1854,7,-3
1855,9,-1
1856,7,-3
1857,9,-1
1858,9,-1
1859,9,-1
1860,9,-1
1861,9,-1
1862,9,-1
1863,9,-1
1864,9,-1
1865,9,-1
1866,9,-1
1867,7,-3
1868,9,-1
