Game,TotalReward,WinRate
521,0,0.46
522,0,0.46
523,0,0.46
524,0,0.46
525,0,0.46
526,0,0.46
527,0,0.46
528,0,0.46
529,0,0.46
530,0,0.46
531,0,0.46
532,0,0.46
533,0,0.46
534,0,0.46
535,0,0.46
536,0,0.46
537,0,0.46
538,0,0.46
539,0,0.46
540,0,0.46
541,0,0.46
542,0,0.46
543,0,0.46
544,0,0.46
545,0,0.46
546,0,0.46
547,0,0.46
548,0,0.46
549,0,0.46
550,0,0.46
551,0,0.46
552,0,0.46
553,0,0.46
554,0,0.46
555,0,0.46
556,0,0.46
557,0,0.46
558,0,0.46
559,0,0.46
560,0,0.46
561,0,0.46
562,0,0.46
563,0,0.46
564,0,0.46
565,0,0.46
566,0,0.46
567,0,0.46
568,0,0.46
569,0,0.46
570,0,0.46
571,0,0.46
572,0,0.46
573,0,0.46
574,0,0.46
575,0,0.46
576,0,0.46
577,0,0.46
578,0,0.46
579,0,0.46
580,0,0.46
581,0,0.46
582,0,0.46
583,0,0.46
584,0,0.46
585,0,0.46
586,0,0.46
587,0,0.46
588,0,0.46
589,0,0.46
590,0,0.46
591,0,0.46
592,0,0.46
593,0,0.46
594,0,0.46
595,0,0.46
596,0,0.46
597,0,0.46
598,0,0.46
599,0,0.46
600,0,0.46
601,0,0.49
602,0,0.49
603,0,0.49
604,0,0.49
605,0,0.49
606,0,0.49
607,0,0.49
608,0,0.49
609,0,0.49
610,0,0.49
611,0,0.49
612,0,0.49
613,0,0.49
614,0,0.49
615,0,0.49
616,0,0.49
617,0,0.49
618,0,0.49
619,0,0.49
620,0,0.49
621,0,0.49
622,0,0.49
623,0,0.49
624,0,0.49
625,0,0.49
626,0,0.49
627,0,0.49
628,0,0.49
629,0,0.49
630,0,0.49
631,0,0.49
632,0,0.49
633,0,0.49
634,0,0.49
635,0,0.49
636,0,0.49
637,0,0.49
638,0,0.49
639,0,0.49
640,0,0.49
641,0,0.49
642,0,0.49
643,0,0.49
644,0,0.49
645,0,0.49
646,0,0.49
647,0,0.49
648,0,0.49
649,0,0.49
650,0,0.49
651,0,0.49
652,0,0.49
653,0,0.49
654,0,0.49
655,0,0.49
656,0,0.49
657,0,0.49
658,0,0.49
659,0,0.49
660,0,0.49
661,0,0.49
662,0,0.49
663,0,0.49
664,0,0.49
665,0,0.49
666,0,0.49
667,0,0.49
668,0,0.49
669,0,0.49
670,0,0.49
671,0,0.49
672,0,0.49
673,0,0.49
674,0,0.49
675,0,0.49
676,0,0.49
677,0,0.49
678,0,0.49
679,0,0.49
680,0,0.49
681,0,0.49
682,0,0.49
683,0,0.49
684,0,0.49
685,0,0.49
686,0,0.49
687,0,0.49
688,0,0.49
689,0,0.49
690,0,0.49
691,0,0.49
692,0,0.49
693,0,0.49
694,0,0.49
695,0,0.49
696,0,0.49
697,0,0.49
698,0,0.49
699,0,0.49
700,0,0.49
701,0,0.55
702,0,0.55
703,0,0.55
704,0,0.55
705,0,0.55
706,0,0.55
707,0,0.55
708,0,0.55
709,0,0.55
710,0,0.55
711,0,0.55
712,0,0.55
713,0,0.55
714,0,0.55
715,0,0.55
716,0,0.55
717,0,0.55
718,0,0.55
719,0,0.55
720,0,0.55
721,0,0.55
722,0,0.55
723,0,0.55
724,0,0.55
725,0,0.55
726,0,0.55
727,0,0.55
728,0,0.55
729,0,0.55
730,0,0.55
731,0,0.55
732,0,0.55
733,0,0.55
734,0,0.55
735,0,0.55
736,0,0.55
737,0,0.55
738,0,0.55
739,0,0.55
740,0,0.55
741,0,0.55
742,0,0.55
743,0,0.55
744,0,0.55
745,0,0.55
746,0,0.55
747,0,0.55
748,0,0.55
749,0,0.55
750,0,0.55
751,0,0.55
752,0,0.55
753,0,0.55
754,0,0.55
755,0,0.55
756,0,0.55
757,0,0.55
758,0,0.55
759,0,0.55
760,0,0.55
761,0,0.55
762,0,0.55
763,0,0.55
764,0,0.55
765,0,0.55
766,0,0.55
767,0,0.55
768,0,0.55
769,0,0.55
770,0,0.55
771,0,0.55
772,0,0.55
773,0,0.55
774,0,0.55
775,0,0.55
776,0,0.55
777,0,0.55
778,0,0.55
779,0,0.55
780,0,0.55
781,0,0.55
782,0,0.55
783,0,0.55
784,0,0.55
785,0,0.55
786,0,0.55
787,0,0.55
788,0,0.55
789,0,0.55
790,0,0.55
791,0,0.55
792,0,0.55
793,0,0.55
794,0,0.55
795,0,0.55
796,0,0.55
797,0,0.55
798,0,0.55
799,0,0.55
800,0,0.55
801,0,0.47
802,0,0.47
803,0,0.47
804,0,0.47
805,0,0.47
806,0,0.47
807,0,0.47
808,0,0.47
809,0,0.47
810,0,0.47
811,0,0.47
812,0,0.47
813,0,0.47
814,0,0.47
815,0,0.47
816,0,0.47
817,0,0.47
818,0,0.47
819,0,0.47
820,0,0.47
821,0,0.47
822,0,0.47
823,0,0.47
824,0,0.47
825,0,0.47
826,0,0.47
827,0,0.47
828,0,0.47
829,0,0.47
830,0,0.47
831,0,0.47
832,0,0.47
833,0,0.47
834,0,0.47
835,0,0.47
836,0,0.47
837,0,0.47
838,0,0.47
839,0,0.47
840,0,0.47
841,0,0.47
842,0,0.47
843,0,0.47
844,0,0.47
845,0,0.47
846,0,0.47
847,0,0.47
848,0,0.47
849,0,0.47
850,0,0.47
851,0,0.47
852,0,0.47
853,0,0.47
854,0,0.47
855,0,0.47
856,0,0.47
857,0,0.47
858,0,0.47
859,0,0.47
860,0,0.47
861,0,0.47
862,0,0.47
863,0,0.47
864,0,0.47
865,0,0.47
866,0,0.47
867,0,0.47
868,0,0.47
869,0,0.47
870,0,0.47
871,0,0.47
872,0,0.47
873,0,0.47
874,0,0.47
875,0,0.47
876,0,0.47
877,0,0.47
878,0,0.47
879,0,0.47
880,0,0.47
881,0,0.47
882,0,0.47
883,0,0.47
884,0,0.47
885,0,0.47
886,0,0.47
887,0,0.47
888,0,0.47
889,0,0.47
890,0,0.47
891,0,0.47
892,0,0.47
893,0,0.47
894,0,0.47
895,0,0.47
896,0,0.47
897,0,0.47
898,0,0.47
899,0,0.47
900,0,0.47
901,0,0.43
902,0,0.43
903,0,0.43
904,0,0.43
905,0,0.43
906,0,0.43
907,0,0.43
908,0,0.43
909,0,0.43
910,0,0.43
911,0,0.43
912,0,0.43
913,0,0.43
914,0,0.43
915,0,0.43
916,0,0.43
917,0,0.43
918,0,0.43
919,0,0.43
920,0,0.43
921,0,0.43
922,0,0.43
923,0,0.43
924,0,0.43
925,0,0.43
926,0,0.43
927,0,0.43
928,0,0.43
929,0,0.43
930,0,0.43
931,0,0.43
932,0,0.43
933,0,0.43
934,0,0.43
935,0,0.43
936,0,0.43
937,0,0.43
938,0,0.43
939,0,0.43
940,0,0.43
941,0,0.43
942,0,0.43
943,0,0.43
944,0,0.43
945,0,0.43
946,0,0.43
947,0,0.43
948,0,0.43
949,0,0.43
950,0,0.43
951,0,0.43
952,0,0.43
953,0,0.43
954,0,0.43
955,0,0.43
956,0,0.43
957,0,0.43
958,0,0.43
959,0,0.43
960,0,0.43
961,0,0.43
962,0,0.43
963,0,0.43
964,0,0.43
965,0,0.43
966,0,0.43
967,0,0.43
968,0,0.43
969,0,0.43
970,0,0.43
971,0,0.43
972,0,0.43
973,0,0.43
974,0,0.43
975,0,0.43
976,0,0.43
977,0,0.43
978,0,0.43
979,0,0.43
980,0,0.43
981,0,0.43
982,0,0.43
983,0,0.43
984,0,0.43
985,0,0.43
986,0,0.43
987,0,0.43
988,0,0.43
989,0,0.43
990,0,0.43
991,0,0.43
992,0,0.43
993,0,0.43
994,0,0.43
995,0,0.43
996,0,0.43
997,0,0.43
998,0,0.43
999,0,0.43
1000,0,0.43
1001,0,0.57
1002,0,0.57
1003,0,0.57
1004,0,0.57
1005,0,0.57
1006,0,0.57
1007,0,0.57
1008,0,0.57
1009,0,0.57
1010,0,0.57
1011,0,0.57
1012,0,0.57
1013,0,0.57
1014,0,0.57
1015,0,0.57
1016,0,0.57
1017,0,0.57
1018,0,0.57
1019,0,0.57
1020,0,0.57
1021,0,0.57
1022,0,0.57
1023,0,0.57
1024,0,0.57
1025,0,0.57
1026,0,0.57
1027,0,0.57
1028,0,0.57
1029,0,0.57
1030,0,0.57
1031,0,0.57
1032,0,0.57
1033,0,0.57
1034,0,0.57
1035,0,0.57
1036,0,0.57
1037,0,0.57
1038,0,0.57
1039,0,0.57
1040,0,0.57
1041,0,0.57
1042,0,0.57
1043,0,0.57
1044,0,0.57
1045,0,0.57
1046,0,0.57
1047,0,0.57
1048,0,0.57
1049,0,0.57
1050,0,0.57
1051,0,0.57
1052,0,0.57
1053,0,0.57
1054,0,0.57
1055,0,0.57
1056,0,0.57
1057,0,0.57
1058,0,0.57
1059,0,0.57
1060,0,0.57
1061,0,0.57
1062,0,0.57
1063,0,0.57
1064,0,0.57
1065,0,0.57
1066,0,0.57
1067,0,0.57
1068,0,0.57
1069,0,0.57
1070,0,0.57
1071,0,0.57
1072,0,0.57
1073,0,0.57
1074,0,0.57
1075,0,0.57
1076,0,0.57
1077,0,0.57
1078,0,0.57
1079,0,0.57
1080,0,0.57
1081,0,0.57
1082,0,0.57
1083,0,0.57
1084,0,0.57
1085,0,0.57
1086,0,0.57
1087,0,0.57
1088,0,0.57
1089,0,0.57
1090,0,0.57
1091,0,0.57
1092,0,0.57
1093,0,0.57
1094,0,0.57
1095,0,0.57
1096,0,0.57
1097,0,0.57
1098,0,0.57
1099,0,0.57
1100,0,0.57
1101,0,0.53
1102,0,0.53
1103,0,0.53
1104,0,0.53
1105,0,0.53
1106,0,0.53
1107,0,0.53
1108,0,0.53
1109,0,0.53
1110,0,0.53
1111,0,0.53
1112,0,0.53
1113,0,0.53
1114,0,0.53
1115,0,0.53
1116,0,0.53
1117,0,0.53
1118,0,0.53
1119,0,0.53
1120,0,0.53
1121,0,0.53
1122,0,0.53
1123,0,0.53
1124,0,0.53
1125,0,0.53
1126,0,0.53
1127,0,0.53
1128,0,0.53
1129,0,0.53
1130,0,0.53
1131,0,0.53
1132,0,0.53
1133,0,0.53
1134,0,0.53
1135,0,0.53
1136,0,0.53
1137,0,0.53
1138,0,0.53
1139,0,0.53
1140,0,0.53
1141,0,0.53
1142,0,0.53
1143,0,0.53
1144,0,0.53
1145,0,0.53
1146,0,0.53
1147,0,0.53
1148,0,0.53
1149,0,0.53
1150,0,0.53
1151,0,0.53
1152,0,0.53
1153,0,0.53
1154,0,0.53
1155,0,0.53
1156,0,0.53
1157,0,0.53
1158,0,0.53
1159,0,0.53
1160,0,0.53
1161,0,0.53
1162,0,0.53
1163,0,0.53
1164,0,0.53
1165,0,0.53
1166,0,0.53
1167,0,0.53
1168,0,0.53
1169,0,0.53
1170,0,0.53
1171,0,0.53
1172,0,0.53
1173,0,0.53
1174,0,0.53
1175,0,0.53
1176,0,0.53
1177,0,0.53
1178,0,0.53
1179,0,0.53
1180,0,0.53
1181,0,0.53
1182,0,0.53
1183,0,0.53
1184,0,0.53
1185,0,0.53
1186,0,0.53
1187,0,0.53
1188,0,0.53
1189,0,0.53
1190,0,0.53
1191,0,0.53
1192,0,0.53
1193,0,0.53
1194,0,0.53
1195,0,0.53
1196,0,0.53
1197,0,0.53
1198,0,0.53
1199,0,0.53
1200,0,0.53
1201,0,0.44
1202,0,0.44
1203,0,0.44
1204,0,0.44
1205,0,0.44
1206,0,0.44
1207,0,0.44
1208,0,0.44
1209,0,0.44
1210,0,0.44
1211,0,0.44
1212,0,0.44
1213,0,0.44
1214,0,0.44
1215,0,0.44
1216,0,0.44
1217,0,0.44
1218,0,0.44
1219,0,0.44
1220,0,0.44
1221,0,0.44
1222,0,0.44
1223,0,0.44
1224,0,0.44
1225,0,0.44
1226,0,0.44
1227,0,0.44
1228,0,0.44
1229,0,0.44
1230,0,0.44
1231,0,0.44
1232,0,0.44
1233,0,0.44
1234,0,0.44
1235,0,0.44
1236,0,0.44
1237,0,0.44
1238,0,0.44
1239,0,0.44
1240,0,0.44
1241,0,0.44
1242,0,0.44
1243,0,0.44
1244,0,0.44
1245,0,0.44
1246,0,0.44
1247,0,0.44
1248,0,0.44
1249,0,0.44
1250,0,0.44
1251,0,0.44
1252,0,0.44
1253,0,0.44
1254,0,0.44
1255,0,0.44
1256,0,0.44
1257,0,0.44
1258,0,0.44
1259,0,0.44
1260,0,0.44
1261,0,0.44
1262,0,0.44
1263,0,0.44
1264,0,0.44
1265,0,0.44
1266,0,0.44
1267,0,0.44
1268,0,0.44
1269,0,0.44
1270,0,0.44
1271,0,0.44
1272,0,0.44
1273,0,0.44
1274,0,0.44
1275,0,0.44
1276,0,0.44
1277,0,0.44
1278,0,0.44
1279,0,0.44
1280,0,0.44
1281,0,0.44
1282,0,0.44
1283,0,0.44
1284,0,0.44
1285,0,0.44
1286,0,0.44
1287,0,0.44
1288,0,0.44
1289,0,0.44
1290,0,0.44
1291,0,0.44
1292,0,0.44
1293,0,0.44
1294,0,0.44
1295,0,0.44
1296,0,0.44
1297,0,0.44
1298,0,0.44
1299,0,0.44
1300,0,0.44
1301,0,0.46
1302,0,0.46
1303,0,0.46
1304,0,0.46
1305,0,0.46
1306,0,0.46
1307,0,0.46
1308,0,0.46
1309,0,0.46
1310,0,0.46
1311,0,0.46
1312,0,0.46
1313,0,0.46
1314,0,0.46
1315,0,0.46
1316,0,0.46
1317,0,0.46
1318,0,0.46
1319,0,0.46
1320,0,0.46
1321,0,0.46
1322,0,0.46
1323,0,0.46
1324,0,0.46
1325,0,0.46
1326,0,0.46
1327,0,0.46
1328,0,0.46
1329,0,0.46
1330,0,0.46
1331,0,0.46
1332,0,0.46
1333,0,0.46
1334,0,0.46
1335,0,0.46
1336,0,0.46
1337,0,0.46
1338,0,0.46
1339,0,0.46
1340,0,0.46
1341,0,0.46
1342,0,0.46
1343,0,0.46
1344,0,0.46
1345,0,0.46
1346,0,0.46
1347,0,0.46
1348,0,0.46
1349,0,0.46
1350,0,0.46
1351,0,0.46
1352,0,0.46
1353,0,0.46
1354,0,0.46
1355,0,0.46
1356,0,0.46
1357,0,0.46
1358,0,0.46
1359,0,0.46
1360,0,0.46
1361,0,0.46
1362,0,0.46
1363,0,0.46
1364,0,0.46
1365,0,0.46
1366,0,0.46
1367,0,0.46
1368,0,0.46
1369,0,0.46
1370,0,0.46
1371,0,0.46
1372,0,0.46
1373,0,0.46
1374,0,0.46
1375,0,0.46
1376,0,0.46
1377,0,0.46
1378,0,0.46
1379,0,0.46
1380,0,0.46
1381,0,0.46
1382,0,0.46
1383,0,0.46
1384,0,0.46
1385,0,0.46
1386,0,0.46
1387,0,0.46
1388,0,0.46
1389,0,0.46
1390,0,0.46
1391,0,0.46
1392,0,0.46
1393,0,0.46
1394,0,0.46
1395,0,0.46
1396,0,0.46
1397,0,0.46
1398,0,0.46
1399,0,0.46
1400,0,0.46
1401,0,0.52
1402,0,0.52
1403,0,0.52
1404,0,0.52
1405,0,0.52
1406,0,0.52
1407,0,0.52
1408,0,0.52
1409,0,0.52
1410,0,0.52
1411,0,0.52
1412,0,0.52
1413,0,0.52
1414,0,0.52
1415,0,0.52
1416,0,0.52
1417,0,0.52
1418,0,0.52
1419,0,0.52
1420,0,0.52
1421,0,0.52
1422,0,0.52
1423,0,0.52
1424,0,0.52
1425,0,0.52
1426,0,0.52
1427,0,0.52
1428,0,0.52
1429,0,0.52
1430,0,0.52
1431,0,0.52
1432,0,0.52
1433,0,0.52
1434,0,0.52
1435,0,0.52
1436,0,0.52
1437,0,0.52
1438,0,0.52
1439,0,0.52
1440,0,0.52
1441,0,0.52
1442,0,0.52
1443,0,0.52
1444,0,0.52
1445,0,0.52
1446,0,0.52
1447,0,0.52
1448,0,0.52
1449,0,0.52
1450,0,0.52
1451,0,0.52
1452,0,0.52
1453,0,0.52
1454,0,0.52
1455,0,0.52
1456,0,0.52
1457,0,0.52
1458,0,0.52
1459,0,0.52
1460,0,0.52
1461,0,0.52
1462,0,0.52
1463,0,0.52
1464,0,0.52
1465,0,0.52
1466,0,0.52
1467,0,0.52
1468,0,0.52
1469,0,0.52
1470,0,0.52
1471,0,0.52
1472,0,0.52
1473,0,0.52
1474,0,0.52
1475,0,0.52
1476,0,0.52
1477,0,0.52
1478,0,0.52
1479,0,0.52
1480,0,0.52
1481,0,0.52
1482,0,0.52
1483,0,0.52
1484,0,0.52
1485,0,0.52
1486,0,0.52
1487,0,0.52
1488,0,0.52
1489,0,0.52
1490,0,0.52
1491,0,0.52
1492,0,0.52
1493,0,0.52
1494,0,0.52
1495,0,0.52
1496,0,0.52
1497,0,0.52
1498,0,0.52
1499,0,0.52
1500,0,0.52
1501,0,0.51
1502,0,0.51
1503,0,0.51
1504,0,0.51
1505,0,0.51
1506,0,0.51
1507,0,0.51
1508,0,0.51
1509,0,0.51
1510,0,0.51
1511,0,0.51
1512,0,0.51
1513,0,0.51
1514,0,0.51
1515,0,0.51
1516,0,0.51
1517,0,0.51
1518,0,0.51
1519,0,0.51
1520,0,0.51
1521,0,0.51
1522,0,0.51
1523,0,0.51
1524,0,0.51
1525,0,0.51
1526,0,0.51
1527,0,0.51
1528,0,0.51
1529,0,0.51
1530,0,0.51
1531,0,0.51
1532,0,0.51
1533,0,0.51
1534,0,0.51
1535,0,0.51
1536,0,0.51
1537,0,0.51
1538,0,0.51
1539,0,0.51
1540,0,0.51
1541,0,0.51
1542,0,0.51
1543,0,0.51
1544,0,0.51
1545,0,0.51
1546,0,0.51
1547,0,0.51
1548,0,0.51
1549,0,0.51
1550,0,0.51
1551,0,0.51
1552,0,0.51
1553,0,0.51
1554,0,0.51
1555,0,0.51
1556,0,0.51
1557,0,0.51
1558,0,0.51
1559,0,0.51
1560,0,0.51
1561,0,0.51
1562,0,0.51
1563,0,0.51
1564,0,0.51
1565,0,0.51
1566,0,0.51
1567,0,0.51
1568,0,0.51
1569,0,0.51
1570,0,0.51
1571,0,0.51
1572,0,0.51
1573,0,0.51
1574,0,0.51
1575,0,0.51
1576,0,0.51
1577,0,0.51
1578,0,0.51
1579,0,0.51
1580,0,0.51
1581,0,0.51
1582,0,0.51
1583,0,0.51
1584,0,0.51
1585,0,0.51
1586,0,0.51
1587,0,0.51
1588,0,0.51
1589,0,0.51
1590,0,0.51
1591,0,0.51
1592,0,0.51
1593,0,0.51
1594,0,0.51
1595,0,0.51
1596,0,0.51
1597,0,0.51
1598,0,0.51
1599,0,0.51
1600,0,0.51
1601,0,0.56
1602,0,0.56
1603,0,0.56
1604,0,0.56
1605,0,0.56
1606,0,0.56
1607,0,0.56
1608,0,0.56
1609,0,0.56
1610,0,0.56
1611,0,0.56
1612,0,0.56
1613,0,0.56
1614,0,0.56
1615,0,0.56
1616,0,0.56
1617,0,0.56
1618,0,0.56
1619,0,0.56
1620,0,0.56
1621,0,0.56
1622,0,0.56
1623,0,0.56
1624,0,0.56
1625,0,0.56
1626,0,0.56
1627,0,0.56
1628,0,0.56
1629,0,0.56
1630,0,0.56
1631,0,0.56
1632,0,0.56
1633,0,0.56
1634,0,0.56
1635,0,0.56
1636,0,0.56
1637,0,0.56
1638,0,0.56
1639,0,0.56
1640,0,0.56
1641,0,0.56
1642,0,0.56
1643,0,0.56
1644,0,0.56
1645,0,0.56
1646,0,0.56
1647,0,0.56
1648,0,0.56
1649,0,0.56
1650,0,0.56
1651,0,0.56
1652,0,0.56
1653,0,0.56
1654,0,0.56
1655,0,0.56
1656,0,0.56
1657,0,0.56
1658,0,0.56
1659,0,0.56
1660,0,0.56
1661,0,0.56
1662,0,0.56
1663,0,0.56
