Game,TotalRewardPlayer1,Winner
309,-8,1
310,-10,1
311,-20,1
312,-6,2
313,6,1
314,-16,1
315,-45,2
316,-23,1
317,6,1
318,-5,1
319,-13,2
320,-26,1
321,-20,1
322,6,1
323,-3,2
324,-10,1
325,-14,1
326,-13,2
327,-6,2
328,1,1
329,6,1
330,3,1
331,-15,1
332,-22,1
333,4,1
334,-29,1
335,-22,2
336,-7,2
337,-14,1
338,-3,2
339,3,1
340,-25,1
341,0,1
342,-18,1
343,-16,2
344,-3,2
345,-25,2
346,-26,2
347,-18,1
348,5,1
349,6,1
350,-34,2
351,-5,1
352,-15,2
353,-10,2
354,3,1
355,-1,1
356,-5,1
357,-42,2
358,-7,1
359,4,1
360,-3,2
361,6,1
362,6,1
363,6,1
364,-34,2
365,-11,1
366,3,1
367,6,1
368,-6,1
369,-26,2
370,-9,2
371,-38,2
372,1,1
373,-15,2
374,-7,2
375,3,1
376,-20,1
377,-35,2
378,-3,2
379,6,1
380,6,1
381,-27,1
382,-3,2
383,-34,2
384,-14,1
385,-94,1
386,-20,1
387,-4,1
388,-15,1
389,-18,1
390,-26,2
391,-6,1
392,-7,2
393,6,1
394,-7,2
395,-21,2
396,-22,2
397,-3,2
398,5,1
399,6,1
400,-22,2
401,6,1
402,6,1
403,-3,2
404,-24,1
405,-25,2
406,-20,1
407,4,1
408,-25,1
409,1,1
410,-11,1
411,-3,2
412,-27,1
413,-10,1
414,1,1
415,-4,1
416,6,1
417,-14,2
418,-3,2
419,-44,2
420,-23,1
421,-2,1
422,-21,1
423,2,1
424,-11,2
425,6,1
426,-3,2
427,6,1
428,-3,2
429,-24,2
430,-79,1
431,6,1
432,-8,1
433,-10,2
434,3,1
435,6,1
436,-2,1
437,-9,1
438,-28,1
439,3,1
440,6,1
441,3,1
442,-10,1
443,-24,2
444,2,1
445,-10,2
446,-30,2
447,0,1
448,3,1
449,-4,1
450,-14,2
451,-46,1
452,3,1
453,-15,2
454,-16,2
455,-10,2
456,6,1
457,-3,2
458,-8,1
459,-8,1
460,-3,2
461,-5,1
462,-8,1
463,-3,1
464,0,1
465,-15,2
466,3,1
467,-50,2
468,-72,1
469,0,1
470,-10,2
471,-30,1
472,3,1
473,-27,2
474,-6,2
475,2,1
476,-14,2
477,6,1
478,-3,2
479,4,1
480,-3,1
481,-17,1
482,3,1
483,-21,1
484,3,1
485,-5,1
486,-18,1
487,-28,1
488,-23,1
489,6,1
490,-32,2
491,-36,2
492,2,1
493,-2,1
494,-40,1
495,-33,1
496,6,1
497,-4,1
498,-15,1
499,6,1
500,-53,2
501,4,1
502,-3,1
503,6,1
504,3,1
505,-20,1
506,-17,2
507,6,1
508,-3,2
509,-11,1
510,6,1
511,-23,1
512,-17,2
513,-3,2
514,-10,2
515,-28,2
516,-6,1
517,-39,1
518,-22,1
519,-10,1
520,6,1
521,6,1
522,-24,2
523,-21,2
524,-55,2
525,-6,1
526,-6,2
527,-25,1
528,6,1
529,2,1
530,-6,2
531,-3,2
532,3,1
533,4,1
534,-1,1
535,-28,2
536,-7,2
537,-7,2
538,5,1
539,0,1
540,6,1
541,6,1
542,-23,2
543,-3,2
544,6,1
545,-13,1
546,-13,2
547,-7,2
548,-45,2
549,-10,2
550,-9,2
551,2,1
552,3,1
553,-22,1
554,-3,2
555,-1,1
556,-76,1
557,-24,2
558,6,1
559,-7,1
560,6,1
561,-16,1
562,-7,1
563,-20,2
564,6,1
565,-41,1
566,-11,1
567,-24,2
568,-35,1
569,-40,1
570,-4,1
571,1,1
572,3,1
573,-23,2
574,0,1
575,-15,1
576,5,1
577,6,1
578,6,1
579,-9,1
580,-6,2
581,1,1
582,-14,1
583,6,1
584,-18,2
585,-17,2
586,-10,1
587,-6,2
588,6,1
589,5,1
590,6,1
591,3,1
592,-9,1
593,-51,1
594,-6,1
595,3,1
596,6,1
597,-37,2
598,-2,1
599,6,1
600,-75,2
601,-11,1
602,-54,1
603,6,1
604,-5,1
605,-46,2
606,-25,2
607,-16,2
608,6,1
609,-12,2
610,6,1
611,-6,2
612,5,1
613,-2,1
614,-46,2
615,-4,1
616,-11,1
617,-98,1
618,2,1
619,-29,2
620,-35,2
621,-10,2
622,-26,1
623,-9,2
624,6,1
625,3,1
626,-23,1
627,-45,1
628,-7,2
629,6,1
630,-9,2
631,-10,2
632,6,1
633,2,1
634,6,1
635,-12,2
636,5,1
637,-34,2
638,-11,1
639,6,1
640,6,1
641,-16,1
642,6,1
643,6,1
644,-51,1
645,1,1
646,-37,1
647,4,1
648,6,1
649,6,1
650,-6,2
651,-14,1
652,3,1
653,-15,2
654,-15,1
655,6,1
656,-3,1
657,-45,2
658,-34,2
659,-32,1
660,6,1
661,-28,1
662,-49,1
663,6,1
664,6,1
665,3,1
666,-15,2
667,6,1
668,-32,2
669,3,1
670,2,1
671,-5,1
672,5,1
673,6,1
674,-22,1
675,6,1
676,-25,1
677,3,1
678,-55,1
679,-40,1
680,0,1
681,-4,1
682,-28,2
683,6,1
684,-7,2
685,-19,1
686,6,1
687,6,1
688,-22,1
689,-17,2
690,-26,1
691,-51,2
692,-36,2
693,3,1
694,-16,2
695,-10,1
696,-9,2
697,6,1
698,6,1
699,-12,2
700,-15,1
701,-66,1
702,-6,2
703,-15,1
704,-19,2
705,-21,1
706,6,1
707,3,1
708,6,1
709,6,1
710,-37,2
711,5,1
712,-14,1
713,-21,1
714,-22,2
715,6,1
716,-7,2
717,3,1
718,-16,2
719,-10,1
720,6,1
721,2,1
722,-43,2
723,-7,2
724,-13,1
725,-15,1
726,6,1
727,-6,1
728,6,1
729,-1,1
730,-41,2
731,6,1
732,-28,1
733,-32,1
734,-29,1
735,-17,1
736,-7,2
737,-13,1
738,-7,1
739,-6,1
740,4,1
741,6,1
742,6,1
743,6,1
744,-1,1
745,-7,1
746,-14,1
747,-6,1
748,6,1
749,6,1
750,-22,1
751,-10,1
752,-24,2
753,-10,1
754,-25,2
755,-18,2
756,-32,1
757,6,1
758,6,1
759,-66,2
760,-29,2
761,-5,1
762,6,1
763,-4,1
764,-50,1
765,5,1
766,-10,2
767,6,1
768,-18,2
769,6,1
770,-10,2
771,-9,2
772,-28,2
773,3,1
774,3,1
775,-2,1
776,6,1
777,-17,2
778,-1,1
779,-18,2
780,-3,1
781,6,1
782,-1,1
783,-8,1
784,-9,2
785,-21,1
786,-14,2
787,6,1
788,-7,2
789,-46,1
790,5,1
791,-14,1
792,6,1
793,-14,1
794,5,1
795,-9,1
796,3,1
797,-15,1
798,-1,1
799,6,1
800,-16,2
801,3,1
802,3,1
803,0,1
804,-8,1
805,0,1
806,-26,1
807,6,1
808,6,1
809,1,1
810,2,1
811,6,1
812,-1,1
813,-10,1
814,-36,2
815,-22,2
816,-31,2
817,6,1
818,-7,2
819,-37,2
820,6,1
821,6,1
822,-14,1
823,6,1
824,0,1
825,-12,1
826,-13,2
827,-19,1
828,-2,1
829,-15,2
830,-14,2
831,-43,1
832,6,1
833,6,1
834,6,1
835,-15,2
836,-12,2
837,-13,2
838,-6,1
839,4,1
840,6,1
841,-52,2
842,6,1
843,-36,2
844,-35,1
845,3,1
846,-31,1
847,-6,2
848,-12,1
849,-7,2
850,-17,1
851,6,1
852,6,1
853,-18,1
854,6,1
855,3,1
856,-10,2
857,-24,2
858,-4,1
859,6,1
860,-31,2
861,-38,2
862,-29,2
863,6,1
864,-7,1
865,-16,1
866,-1,1
867,6,1
868,-14,2
869,-5,1
870,-16,1
871,5,1
872,6,1
873,6,1
874,2,1
875,6,1
876,-21,2
877,6,1
878,-23,2
879,-23,1
880,-44,1
881,-10,2
882,-10,2
883,-31,2
884,3,1
885,6,1
886,-19,1
887,-7,2
888,-38,1
889,-6,1
890,-47,1
891,-12,1
892,-6,2
893,-16,2
894,6,1
895,-32,1
896,6,1
897,-23,2
898,-26,2
899,-12,2
900,-9,1
901,5,1
902,-20,2
903,-5,1
904,6,1
905,-12,1
906,6,1
907,6,1
908,6,1
909,-84,1
910,-2,1
911,4,1
912,-7,2
913,3,1
914,6,1
915,6,1
916,-6,2
917,-3,1
918,-7,2
919,6,1
920,6,1
921,-6,2
922,-32,1
923,-5,1
924,-11,1
925,-76,1
926,1,1
927,-68,1
928,-7,1
929,6,1
930,-7,2
931,-2,1
932,-10,1
933,-14,2
934,-16,1
935,-6,2
936,-24,2
937,-6,1
938,0,1
939,-33,1
940,-9,2
941,-10,1
942,6,1
943,6,1
944,-1,1
945,-20,1
946,-17,1
947,-76,1
948,-2,1
949,6,1
950,-22,2
951,3,1
952,-10,1
953,-9,1
954,-3,1
955,-2,1
956,6,1
957,3,1
958,-20,1
959,-1,1
960,-9,1
961,-3,1
962,-11,1
963,-7,2
964,6,1
965,5,1
966,-115,1
967,-6,2
968,-19,2
969,0,1
970,6,1
971,6,1
972,-10,2
973,-7,1
974,-41,2
975,4,1
976,-10,2
977,-19,2
978,5,1
979,-12,1
980,-12,2
981,-15,2
982,-72,2
983,-2,1
984,2,1
985,-82,2
986,-2,1
987,-20,1
988,-27,2
989,1,1
990,-33,1
991,-17,2
992,1,1
993,-37,1
994,5,1
995,-22,1
996,-7,2
997,-1,1
998,-16,2
999,-9,1
1000,-15,1
1001,-6,1
1002,-14,1
1003,-69,2
1004,-2,1
1005,6,1
1006,2,1
1007,-11,1
1008,6,1
1009,2,1
1010,-2,1
1011,-29,1
1012,-10,2
1013,-11,1
1014,-162,1
1015,-12,2
1016,-7,1
1017,0,1
1018,1,1
1019,-3,1
1020,-6,2
1021,-23,2
1022,-1,1
1023,-33,1
1024,-18,2
1025,-13,1
1026,6,1
1027,-32,1
1028,6,1
1029,-28,2
1030,-9,1
1031,6,1
1032,6,1
1033,0,1
1034,-40,1
1035,-21,1
1036,-26,2
1037,-6,2
1038,4,1
1039,-32,2
1040,-69,1
1041,-13,1
1042,6,1
1043,-36,1
1044,-6,2
1045,-63,1
1046,6,1
1047,-52,1
1048,-22,2
1049,-21,1
1050,-4,1
1051,-6,2
1052,-17,1
1053,-8,1
1054,6,1
1055,6,1
1056,-34,1
1057,-20,1
1058,-26,1
1059,6,1
1060,-16,2
1061,5,1
1062,3,1
1063,-39,2
1064,-38,2
1065,-23,1
1066,6,1
1067,-13,2
1068,2,1
1069,-1,1
1070,6,1
1071,1,1
1072,-39,2
1073,-28,1
1074,-20,1
1075,-17,2
1076,-22,2
1077,-3,1
1078,-1,1
1079,6,1
1080,-6,1
1081,-13,2
1082,6,1
1083,0,1
1084,-14,1
1085,-10,2
1086,-61,2
1087,-29,1
1088,-28,1
1089,-9,2
1090,-34,2
1091,6,1
1092,-23,1
1093,-6,2
1094,4,1
1095,-8,1
1096,6,1
1097,-5,1
1098,-20,1
1099,-14,2
1100,-24,2
1101,0,1
1102,6,1
1103,-33,1
1104,6,1
1105,-45,1
1106,5,1
1107,-21,2
1108,-2,1
1109,-33,2
1110,-6,2
1111,-18,2
1112,6,1
1113,-5,1
1114,2,1
1115,6,1
1116,-8,1
1117,-42,2
1118,3,1
1119,-22,2
1120,-16,2
1121,-17,1
1122,-7,2
1123,-12,2
1124,-6,1
1125,-28,1
1126,6,1
1127,6,1
1128,-14,2
1129,-3,1
1130,-30,1
1131,-3,1
1132,-2,1
1133,-15,2
1134,-7,1
1135,-29,1
1136,6,1
1137,-2,1
1138,-26,1
1139,-13,2
1140,-1,1
1141,3,1
1142,2,1
1143,-5,1
1144,-75,1
1145,-6,2
1146,6,1
1147,-27,2
1148,0,1
1149,6,1
1150,-13,2
1151,-19,1
1152,-22,1
1153,-11,1
1154,-42,1
1155,-38,2
1156,-2,1
1157,3,1
1158,4,1
1159,-30,1
1160,6,1
1161,-27,2
1162,-9,2
1163,-9,2
1164,-16,1
1165,-4,1
1166,-2,1
1167,-8,1
1168,6,1
1169,-24,2
1170,-31,2
1171,-25,1
1172,-58,2
1173,3,1
1174,6,1
1175,-32,2
1176,-8,1
1177,6,1
1178,-5,1
1179,-9,1
1180,-18,1
1181,-80,1
1182,-43,2
1183,-15,2
1184,3,1
1185,-40,2
1186,6,1
1187,-12,1
1188,6,1
1189,2,1
1190,-6,2
1191,0,1
1192,-55,2
1193,-11,2
1194,-25,2
1195,-37,2
1196,-6,2
1197,-4,1
1198,-26,1
1199,-1,1
1200,-6,2
1201,1,1
1202,6,1
1203,6,1
1204,-28,1
1205,-18,2
1206,3,1
1207,-19,1
1208,6,1
1209,-50,2
1210,-11,2
1211,-38,2
1212,4,1
1213,-5,1
1214,-9,2
1215,-15,2
1216,-2,1
1217,-6,2
1218,-18,2
1219,-14,1
1220,-1,1
1221,-25,1
1222,-4,1
1223,-19,2
1224,-13,1
1225,-24,1
1226,-7,2
1227,6,1
1228,6,1
1229,3,1
1230,-6,2
1231,3,1
1232,-2,1
1233,-34,1
1234,6,1
1235,6,1
1236,-18,2
1237,-7,1
1238,6,1
1239,6,1
1240,3,1
1241,-7,2
1242,-7,1
1243,-44,1
1244,6,1
1245,-6,2
1246,-8,1
1247,6,1
1248,-2,1
1249,-27,2
1250,-4,1
1251,-5,1
1252,-27,2
1253,-40,1
1254,6,1
1255,4,1
1256,-28,2
1257,-14,2
1258,-3,1
1259,6,1
1260,-32,2
1261,-6,2
1262,-17,2
1263,-29,2
1264,-7,1
1265,-16,2
1266,-4,1
1267,-26,1
1268,-37,1
1269,3,1
1270,-13,1
1271,1,1
1272,6,1
1273,-14,1
1274,-13,1
1275,0,1
1276,-1,1
1277,6,1
1278,-7,2
1279,-7,2
1280,-46,1
1281,-8,2
1282,6,1
1283,-64,2
1284,-39,2
1285,-15,2
1286,-5,1
1287,-15,2
1288,-9,1
1289,-6,1
1290,-2,1
1291,-24,1
1292,-19,1
1293,6,1
1294,-5,1
1295,6,1
1296,-11,2
1297,-12,2
1298,6,1
1299,6,1
1300,-10,1
1301,-18,1
1302,-8,1
1303,6,1
1304,6,1
1305,-17,1
1306,-18,2
1307,-12,1
1308,-30,2
1309,-21,2
1310,6,1
1311,-2,1
1312,6,1
1313,5,1
1314,-1,1
1315,3,1
1316,-18,2
1317,-2,1
1318,-10,2
1319,-7,2
1320,-9,1
1321,6,1
1322,-5,1
1323,-37,1
1324,-3,1
1325,6,1
1326,-18,1
1327,-30,2
1328,-6,2
1329,-18,1
1330,2,1
1331,-29,2
1332,-36,1
1333,1,1
1334,-6,2
1335,-12,1
1336,6,1
1337,-41,2
1338,-11,2
1339,3,1
1340,-44,2
1341,-10,2
1342,3,1
1343,-31,2
1344,-17,1
1345,-30,1
1346,-61,2
1347,-43,2
1348,-41,1
1349,3,1
1350,-14,1
1351,-20,2
1352,-8,1
1353,-17,2
1354,-5,1
1355,-7,1
1356,6,1
1357,-33,1
1358,-9,2
1359,-29,1
1360,6,1
1361,-6,2
1362,-16,2
1363,5,1
1364,-7,1
1365,-37,2
1366,-26,2
1367,3,1
1368,-7,1
1369,-6,1
1370,-33,2
1371,-2,1
1372,-11,1
1373,-18,1
1374,6,1
1375,-1,1
1376,6,1
1377,-2,1
1378,-30,1
1379,-23,1
1380,-17,2
1381,6,1
1382,3,1
1383,-40,2
1384,-16,2
1385,-7,2
1386,-22,1
1387,-9,2
1388,-35,1
1389,6,1
1390,-13,1
1391,-29,1
1392,-40,2
1393,-34,2
1394,-13,2
1395,-10,2
1396,3,1
1397,2,1
1398,-27,2
1399,-16,1
1400,-17,2
1401,-63,1
1402,3,1
1403,-19,1
1404,-2,1
1405,-10,1
1406,-35,1
1407,-11,2
1408,6,1
1409,6,1
1410,2,1
1411,-15,1
1412,-22,1
1413,-7,2
1414,6,1
1415,-1,1
1416,6,1
1417,-13,2
1418,-11,2
1419,6,1
1420,-44,2
1421,-22,1
1422,3,1
1423,-30,2
1424,-13,1
1425,-4,1
1426,6,1
1427,6,1
1428,6,1
1429,6,1
1430,6,1
1431,6,1
1432,-48,2
1433,-20,2
1434,6,1
1435,1,1
1436,3,1
1437,-3,1
1438,6,1
1439,-13,1
1440,-35,2
1441,6,1
1442,-10,1
1443,-14,2
1444,6,1
1445,6,1
1446,6,1
1447,6,1
1448,6,1
1449,6,1
1450,-20,2
1451,-3,1
1452,-13,1
1453,-2,1
1454,-36,2
1455,-45,2
1456,6,1
1457,6,1
1458,-22,1
1459,-6,2
1460,6,1
1461,-74,2
1462,-27,1
1463,3,1
1464,6,1
1465,6,1
1466,0,1
1467,-15,1
1468,-14,1
1469,5,1
1470,3,1
1471,6,1
1472,-33,1
1473,6,1
1474,-9,1
1475,-24,1
1476,-28,1
1477,6,1
1478,6,1
1479,-100,1
1480,-31,2
1481,6,1
1482,-65,2
1483,-12,2
1484,6,1
1485,-15,2
1486,-35,1
1487,0,1
1488,-7,2
1489,5,1
1490,-18,2
1491,-26,1
1492,-12,1
1493,-13,2
1494,6,1
1495,-15,2
1496,-7,1
1497,-8,1
1498,-9,2
1499,5,1
1500,-10,1
1501,1,1
1502,-15,2
1503,6,1
1504,-13,2
1505,3,1
1506,-13,2
1507,-37,1
1508,-7,2
1509,5,1
1510,-11,2
1511,6,1
1512,1,1
1513,-23,1
1514,-4,1
1515,6,1
1516,6,1
1517,2,1
1518,-15,2
1519,-18,2
1520,-30,2
1521,-9,2
1522,-2,1
1523,6,1
1524,6,1
1525,-15,1
1526,-35,1
1527,6,1
1528,6,1
1529,-49,2
1530,-42,1
1531,-16,2
1532,6,1
1533,-9,2
1534,3,1
1535,-1,1
1536,-7,2
1537,6,1
1538,-33,2
1539,6,1
1540,-11,1
1541,-9,2
1542,6,1
1543,-8,1
1544,6,1
1545,1,1
1546,-19,2
1547,6,1
1548,6,1
1549,-70,1
1550,6,1
1551,-14,1
1552,-28,1
1553,6,1
1554,-57,1
1555,-42,2
1556,-62,1
1557,3,1
1558,-3,1
1559,-11,1
1560,0,1
1561,-7,2
1562,6,1
1563,-46,1
1564,-26,2
1565,6,1
1566,-6,2
1567,6,1
1568,-29,1
1569,-1,1
1570,-36,1
1571,-45,1
1572,6,1
1573,1,1
1574,2,1
1575,6,1
1576,-6,2
1577,-27,2
1578,-15,2
1579,6,1
1580,-40,2
1581,-9,1
1582,3,1
1583,1,1
1584,-17,2
1585,-42,1
1586,-20,2
1587,-24,1
1588,6,1
1589,6,1
1590,-3,1
1591,1,1
1592,6,1
1593,-13,1
1594,6,1
1595,6,1
1596,-20,1
1597,-3,1
1598,6,1
1599,-9,2
1600,6,1
1601,-9,2
1602,-1,1
1603,-6,2
1604,-22,1
1605,-7,2
1606,-61,1
1607,6,1
1608,-32,1
1609,-9,2
1610,-12,2
1611,6,1
1612,-15,1
1613,6,1
1614,6,1
1615,6,1
1616,6,1
1617,6,1
1618,-12,1
1619,-10,2
1620,-2,1
1621,-32,2
1622,6,1
1623,-41,2
1624,-17,1
1625,0,1
1626,-12,1
1627,-34,2
1628,6,1
1629,-25,2
1630,6,1
1631,6,1
1632,6,1
1633,-24,2
1634,-7,1
1635,6,1
1636,-28,1
1637,-6,1
1638,6,1
1639,6,1
1640,6,1
1641,-21,1
1642,-20,2
1643,6,1
1644,-10,2
1645,-29,1
1646,3,1
1647,-14,1
1648,6,1
1649,6,1
1650,-6,2
1651,3,1
1652,-9,2
1653,6,1
1654,6,1
1655,-46,2
1656,6,1
1657,-38,2
1658,-10,2
1659,-7,2
1660,-10,2
1661,6,1
1662,-1,1
1663,-58,1
1664,3,1
1665,-16,2
1666,-4,1
1667,6,1
1668,6,1
1669,-21,2
1670,-15,1
1671,-2,1
1672,-7,2
1673,6,1
1674,-22,1
1675,-14,2
1676,-9,1
1677,-9,1
1678,6,1
1679,-38,1
1680,-17,1
1681,-9,2
1682,-81,1
1683,-23,2
1684,6,1
1685,-7,1
1686,0,1
1687,-13,2
1688,6,1
1689,-7,1
1690,-6,2
1691,-22,2
1692,6,1
1693,6,1
1694,1,1
1695,-7,2
1696,-13,2
1697,6,1
1698,-88,1
1699,6,1
1700,-49,1
1701,6,1
1702,-38,2
1703,3,1
1704,6,1
1705,6,1
1706,-49,1
1707,-4,1
1708,-14,1
1709,6,1
1710,-5,1
1711,-32,2
1712,-22,1
1713,-35,1
1714,-6,2
1715,-4,1
1716,-12,2
1717,0,1
1718,-16,1
1719,-1,1
1720,6,1
1721,6,1
1722,6,1
1723,-27,1
1724,-23,2
1725,6,1
1726,3,1
1727,-23,1
1728,-18,1
1729,-10,2
1730,6,1
1731,2,1
1732,-10,1
1733,6,1
1734,-19,1
1735,6,1
1736,-7,2
1737,-13,2
1738,6,1
1739,-8,1
1740,-9,2
1741,-60,2
1742,-13,1
1743,-24,2
1744,-4,1
1745,6,1
1746,-3,1
1747,-11,1
1748,-23,1
1749,3,1
1750,-8,1
1751,-18,2
1752,-51,2
1753,6,1
1754,6,1
1755,6,1
1756,-10,2
1757,-2,1
1758,6,1
1759,-4,1
1760,-23,1
1761,-9,2
1762,-39,1
1763,-5,1
1764,-11,1
1765,-6,1
1766,-46,1
1767,-7,2
1768,6,1
1769,6,1
1770,6,1
1771,6,1
1772,6,1
1773,6,1
1774,-28,2
1775,-37,1
1776,-12,2
1777,6,1
1778,-10,2
1779,6,1
1780,6,1
1781,6,1
1782,-15,1
1783,0,1
1784,-10,2
1785,-27,1
1786,-12,1
1787,6,1
1788,6,1
1789,-7,2
1790,6,1
1791,-3,1
1792,-119,2
1793,6,1
1794,-7,2
1795,-13,1
1796,-15,1
1797,-15,1
1798,6,1
1799,-5,1
1800,-7,2
1801,-43,2
1802,-7,2
1803,-25,2
1804,-19,2
1805,-16,2
1806,2,1
1807,6,1
1808,-62,2
1809,-9,2
1810,-7,1
1811,6,1
1812,-30,2
1813,-9,2
1814,6,1
1815,-9,2
1816,6,1
1817,-5,1
1818,6,1
1819,6,1
1820,-17,2
1821,6,1
1822,6,1
1823,-6,2
1824,-6,1
1825,6,1
1826,6,1
1827,-31,1
1828,-29,1
1829,6,1
1830,-2,1
1831,6,1
1832,6,1
1833,-6,2
1834,6,1
1835,6,1
1836,6,1
1837,-16,2
1838,-12,2
1839,-6,2
1840,-21,2
1841,-20,2
1842,-27,1
1843,3,1
1844,-10,2
1845,-10,2
1846,0,1
1847,-35,2
1848,-13,2
1849,6,1
1850,-6,1
1851,-33,1
1852,-13,1
1853,-34,2
1854,-29,2
1855,6,1
1856,6,1
1857,-27,2
1858,-15,2
1859,-12,2
1860,-31,2
1861,6,1
1862,-42,1
1863,-9,1
1864,6,1
1865,6,1
1866,6,1
1867,6,1
1868,3,1
1869,6,1
1870,-3,1
1871,-16,2
1872,6,1
1873,6,1
1874,-15,2
1875,-64,2
1876,-16,1
1877,6,1
1878,6,1
1879,6,1
1880,-4,1
1881,-6,2
1882,-40,1
1883,-1,1
1884,-20,1
1885,-3,1
1886,6,1
1887,6,1
1888,-17,2
1889,6,1
1890,-30,1
1891,3,1
1892,6,1
1893,-16,2
1894,-21,2
1895,-4,1
1896,-44,2
1897,-27,2
1898,-7,2
1899,-8,1
1900,-31,2
1901,0,1
1902,6,1
1903,6,1
1904,6,1
1905,6,1
1906,6,1
1907,-20,1
1908,6,1
1909,-4,1
1910,6,1
1911,-27,2
1912,6,1
1913,-32,2
1914,-8,2
1915,3,1
1916,6,1
1917,-52,1
1918,6,1
1919,-21,2
1920,-17,2
1921,6,1
1922,-1,1
1923,-28,2
1924,-15,1
1925,-25,2
1926,-22,1
1927,-25,2
1928,-13,2
1929,6,1
1930,6,1
1931,-6,2
1932,6,1
1933,6,1
1934,-10,2
1935,6,1
1936,3,1
1937,6,1
1938,-5,1
1939,-24,2
1940,-34,2
1941,-24,1
1942,6,1
1943,-51,2
1944,6,1
1945,-13,2
1946,-15,2
1947,-58,2
1948,6,1
1949,-13,2
1950,-2,1
1951,6,1
1952,-141,2
